Дата,Новость,Кавередж,Сессии,CTR,% удовлетворения,Ответивших,CTR опроса,Локаль,Тема,Номер,,,
"Dec 4, 2019",Phishing-Kampagne zielt auf Sparkassenkunden ab, 3 338, 1 853,55.51%,,,,DE,phishing,0001,,,
"Dec 5, 2019",SMS phishing campaign targets Paytm customers, 2 076,  489,23.55%,96%,  45,9.20%,EN,phishing,0002,phishin,breach,patch
"Dec 11, 2019",End-of-year refund scam targets taxpayers, 6 683,  857,12.82%,95%,  82,9.57%,EN,phishing,0003,40.83%,44.37%,46.52%
"Dec 13, 2019",Los clientes de Bankia reciben SMS fraudulentos para “activar” sus cuentas,  562,  250,44.48%,,,,SP,phishing,0004,,,
"Dec 18, 2019",Online retailer LightInTheBox customers’ data exposed online ,  545,  229,42.02%,,,,EN,data breach,0005,,,
"Dec 23, 2019",Atualize o aplicativo Twitter para Android, 1 131,  621,54.91%,,,,PT,security update,0006,,,
"Dec 23, 2019",Update your Twitter app for Android, 2 734, 1 294,47.33%,,,,EN,security update,0007,,,
"Dec 24, 2019",Android için Twitter uygulamanızı güncelleyin,  134,  66,49.25%,,,,TR,security update,0008,,,
"Dec 24, 2019",Обновите Twitter для Android,  480,  180,37.50%,,,,RU,security update,0009,,,
"Jan 9, 2020",Update Firefox promptly, 33 043, 15 037,45.51%,,,,EN,security update,0010,,,
"Jan 10, 2020",Actualiza Firefox de inmediato, 14 839, 6 397,43.11%,,,,SP,security update,0011,,,
"Jan 10, 2020",Aggiorna subito Firefox, 4 143, 2 564,61.89%,,,,IT,security update,0012,,,
"Jan 10, 2020",Atualize o Firefox agora mesmo, 21 976, 8 634,39.29%,,,,PT,security update,0013,,,
"Jan 10, 2020",Firefox sofort aktualisieren, 6 308, 4 830,76.57%,,,,DE,security update,0014,,,
"Jan 10, 2020",Firefox’u Derhal Güncelleyin, 1 288,  568,44.10%,,,,TR,security update,0015,,,
"Jan 10, 2020",Mettez à jour Firefox sans attendre, 6 847, 3 874,56.58%,,,,FR,security update,0016,,,
"Jan 10, 2020",Обновите Firefox как можно скорее, 1 531,  868,56.69%,,,,RU,security update,0017,,,
"Jan 15, 2020",Aggiorna Windows 7 sul tuo PC, 3 412, 2 209,64.74%,,,,IT,security update,0018,,,
"Jan 15, 2020",Atualize o Windows 7 no seu computador, 32 776, 12 948,39.50%,,,,PT,security update,0019,,,
"Jan 15, 2020",Mettez à niveau votre système d’exploitation Windows 7, 4 086, 2 389,58.47%,,,,FR,security update,0020,,,
"Jan 15, 2020",PC’nizde Windows 7’yi güncelleyin, 3 981, 1 336,33.56%,,,,TR,security update,0021,,,
"Jan 15, 2020",PCs mit Windows 7 unbedingt aktualisieren, 1 624,-  1,-0.06%,,,,DE,security update,0022,,,
"Jan 15, 2020",Update Windows 7 on your PC, 36 265, 14 053,38.75%,,,,EN,security update,0023,,,
"Jan 15, 2020",Upgrade Windows 7 on your PC,  46,  49,106.52%,,,,FI,security update,0024,,,
"Jan 15, 2020",Upgrade Windows 7 on your PC,  22,  19,86.36%,,,,NO,security update,0025,,,
"Jan 15, 2020",Upgrade Windows 7 on your PC,  184,  153,83.15%,,,,SE,security update,0026,,,
"Jan 15, 2020",Upgrade Windows 7 on your PC,  57,  34,59.65%,,,,DK,security update,0027,,,
"Jan 15, 2020",Перейдите с Windows 7 на более современную систему, 3 235, 1 791,55.36%,,,,RU,security update,0028,,,
"Jan 21, 2020",Aktualizujte operační systém Windows 7 na svém PC,  30,  30,100.00%,,,,CZ,security update,0029,,,
"Jan 21, 2020",Phishing alert for Rabobank customers,  218,  147,67.43%,,,,EN,phishing,0030,,,
"Jan 23, 2020",Beware of phishing attempts on behalf of the Tax Department, 1 465,  232,15.84%,,,,EN,phishing,0031,,,
"Jan 28, 2020",Update Zoom app to prevent unwanted guests on your video calls,  618,  189,30.58%,,,,EN,security update,0032,,,
"Jan 29, 2020",Actualiza Zoom y evita a los intrusos en tus videollamadas,  212,  95,44.81%,,,,SP,security update,0033,,,
"Jan 29, 2020",Atualize o Zoom para evitar visitas indesejadas nas videochamadas,  216,  82,37.96%,,,,PT,phishing,0034,,,
"Feb 5, 2020",Phishing-Attacke auf Advanzia-Kunden,  157,  138,87.90%,,,,DE,phishing,0035,,,
"Feb 6, 2020",Your Android device might be vulnerable to attack, 8 907, 4 986,55.98%,97%,  635,12.74%,EN,security update,0036,,,
"Feb 7, 2020",Android cihazınız saldırılara karşı savunmasız olabilir,  265,  152,57.36%,,,,TR,security update,0037,,,
"Feb 7, 2020",Ihr Android-Gerät könnte anfällig für Angriffe sein, 3 521, 2 623,74.50%,,,,DE,security update,0038,,,
"Feb 7, 2020",Il tuo dispositivo Android potrebbe essere vulnerabile ad attacchi,  617,  440,71.31%,,,,IT,security update,0039,,,
"Feb 7, 2020",Seu dispositivo Android pode estar suscetível a ataques, 4 082,-  1,-0.02%,,,,PT,security update,0040,,,
"Feb 7, 2020",Tu dispositivo Android podría ser vulnerable a los ataques, 2 511,-  1,-0.04%,,,,SP,security update,0041,,,
"Feb 7, 2020",Vaše zařízení se systémem Android může být zranitelné vůči útoku,  21,-  1,-4.76%,,,,CZ,security update,0042,,,
"Feb 7, 2020",Votre appareil Android pourrait être vulnérable à une attaque, 1 055,  897,85.02%,,,,FR,security update,0043,,,
"Feb 7, 2020",Your Android device might be vulnerable to attack,  86,  91,105.81%,,,,SE,security update,0044,,,
"Feb 7, 2020",Your Android device might be vulnerable to attack,  36,  24,66.67%,,,,FI,security update,0045,,,
"Feb 7, 2020",Your Android device might be vulnerable to attack,  35,  23,65.71%,,,,DK,security update,0046,,,
"Feb 7, 2020",Your Android device might be vulnerable to attack ,  23,  38,165.22%,,,,NO,security update,0047,,,
"Feb 7, 2020",В Android обнаружены критические уязвимости. Обновите ОС своих гаджетов, 4 498, 2 160,48.02%,,,,RU,security update,0048,,,
"Feb 12, 2020",Beware of this highly convincing Amex and Chase phishing, 11 072, 4 164,37.61%,99%,  195,4.68%,EN,phishing,0049,,,
"Feb 14, 2020",Update Internet Explorer on your PC, 52 690, 15 164,28.78%,97%,  316,2.08%,EN,security update,0050,,,
"Feb 14, 2020",Actualiza Internet Explorer en tu ordenador, 28 210, 6 473,22.95%,,,,SP,security update,0051,,,
"Feb 14, 2020",Aggiorna Internet Explorer sul tuo PC, 6 092, 2 470,40.54%,,,,IT,security update,0052,,,
"Feb 14, 2020",Aktualisieren Sie den Internet Explorer auf Ihrem PC, 5 157, 2 877,55.79%,,,,DE,security update,0053,,,
"Feb 14, 2020",Aktualizujte aplikaci Internet Explorer na svém PC,  55,  48,87.27%,,,,CZ,security update,0054,,,
"Feb 14, 2020",Atualize o Internet Explorer no seu computador, 38 931, 9 487,24.37%,,,,PT,security update,0055,,,
"Feb 14, 2020",Mettez à jour Internet Explorer sur votre PC, 6 223, 2 411,38.74%,,,,FR,security update,0056,,,
"Feb 14, 2020",PC’nizde Internet Explorer’ı güncelleyin, 4 795,  950,19.81%,,,,TR,security update,0057,,,
"Feb 14, 2020",Update Internet Explorer on your PC,  89,  48,53.93%,,,,FI,security update,0058,,,
"Feb 14, 2020",Update Internet Explorer on your PC,  71,  38,53.52%,,,,NO,security update,0059,,,
"Feb 14, 2020",Update Internet Explorer on your PC,  237,  118,49.79%,,,,DK,security update,0060,,,
"Feb 14, 2020",Update Internet Explorer on your PC,  451,  221,49.00%,,,,SE,security update,0061,,,
"Feb 14, 2020",Обновите Internet Explorer на своем ПК, 3 819, 1 449,37.94%,,,,RU,security update,0062,,,
"Feb 19, 2020",Protect your TikTok account, 3 447, 1 693,49.12%,91%,  54,3.19%,EN,advice,0063,,,
"Mar 2, 2020",Alerta de phishing para los clientes de Endesa,  434,  196,45.16%,,,,ES,phishing,0064,,,
"Mar 4, 2020",El phishing ataca a los clientes del Banco Santander, 2 084,  837,40.16%,,,,ES,phishing,0065,,,
"Mar 6, 2020",Data breach affects T-Mobile users,  226,  95,42.04%,,,,EN,data breach,0066,,,
"Mar 6, 2020",Data breach affects Virgin Media customers, 1 861,  864,46.43%,,,,EN,data breach,0067,,,
"Mar 12, 2020",This coronavirus-themed phishing campaign targets taxpayers , 9 183, 2 467,26.86%,98%,  116,4.70%,EN,phishing,0068,,,
"Mar 13, 2020",Install this emergency update for Windows 10, 183 034, 65 367,35.71%,96%,  353,0.54%,EN,security update,0069,,,
"Mar 16, 2020",Instala esta actualización de emergencia para Windows 10 , 93 175,"22,383",24.02%,,,,ES,security update,0070,,,
"Mar 16, 2020",Install this emergency update for Windows 10, 1 221,  592,48.48%,,,,DK,security update,0071,,,
"Mar 16, 2020",Install this emergency update for Windows 10,  792,  375,47.35%,,,,FI,security update,0072,,,
"Mar 16, 2020",Install this emergency update for Windows 10,  478,  187,39.12%,,,,NO,security update,0073,,,
"Mar 16, 2020",Install this emergency update for Windows 10, 2 775, 1 053,37.95%,,,,SE,security update,0074,,,
"Mar 16, 2020",Installa questo aggiornamento di emergenza per Windows 10, 27 769, 12 326,44.39%,,,,IT,security update,0075,,,
"Mar 16, 2020",Installez cette mise à jour d’urgence pour Windows 10, 28 227, 12 776,45.26%,,,,FR,security update,0076,,,
"Mar 16, 2020",Nainstalujte tuto nouzovou aktualizaci pro Windows 10,  273,  171,62.64%,,,,CZ,security update,0077,,,
"Mar 16, 2020",Notfallupdate für Windows 10, 20 334, 9 754,47.97%,,,,DE,security update,0078,,,
"Mar 16, 2020",Установите последнее обновление Windows 10 как можно скорее, 7 212, 3 026,41.96%,,,,RU,security update,0079,,,
"Mar 17, 2020",Bu acil Windows 10 güncellemesini yükleyin, 14 514, 4 887,33.67%,,,,TR,security update,0080,,,
"Mar 17, 2020",Instale esta atualização de emergência do Windows 10, 125 721, 39 704,31.58%,,,,PT,security update,0081,,,
"Mar 24, 2020",Weibo users affected by a data breach, 1 112,  661,59.44%,,,,EN,data breach,0082,,,
"Mar 31, 2020",Update your Apple device to iOS/iPadOS 13.4, 52 463, 12 695,24.20%,94%, 1 171,9.22%,EN,security update,0083,,,
"Apr 1, 2020",Actualiza tu dispositivo Apple a iOS o iPadOS 13.4, 9 542, 2 573,26.96%,,,,ES,security update,0084,,,
"Apr 1, 2020",Aggiorna il tuo dispositivo Apple a iOS/iPadOS 13.4, 4 646, 1 085,23.35%,,,,IT,security update,0085,,,
"Apr 1, 2020",Aktualizujte své zařízení Apple na operační systém iOS/iPadOS 13.4 ,  50,  17,34.00%,,,,CZ,security update,0086,,,
"Apr 1, 2020",Apple cihazınızı iOS/iPadOS 13.4 sürümüne yükseltme, 1 464,  354,24.18%,,,,TR,security update,0087,,,
"Apr 1, 2020",Atualize seu dispositivo Apple para o iOS/iPadOS 13.4, 7 434, 2 402,32.31%,,,,PT,security update,0088,,,
"Apr 1, 2020",Mettez votre appareil Apple à jour vers iOS/iPadOS 13.4, 10 241, 2 434,23.77%,,,,FR,security update,0089,,,
"Apr 1, 2020",Update your Apple device to iOS/iPadOS 13.4,  542,  137,25.28%,,,,SE,security update,0090,,,
"Apr 1, 2020",Update your Apple device to iOS/iPadOS 13.4,  489,  110,22.49%,,,,DK,security update,0091,,,
"Apr 1, 2020",Update your Apple device to iOS/iPadOS 13.4,  139,  22,15.83%,,,,FI,security update,0092,,,
"Apr 1, 2020",Update your Apple device to iOS/iPadOS 13.4,  253,  40,15.81%,,,,NO,security update,0093,,,
"Apr 1, 2020",Updaten Sie Ihr Apple-Gerät auf iOS/iPadOS 13.4, 20 842, 5 821,27.93%,,,,DE,security update,0094,,,
"Apr 1, 2020",Обновите ОС на iPhone и iPad до версии 13.4, 19 760, 2 826,14.30%,,,,RU,security update,0095,,,
"Apr 2, 2020",Marriott customers affected by data breach, 1 741,  707,40.61%,100%,  28,3.96%,EN,data breach,0096,,,
"Apr 2, 2020",Una brecha de datos afecta a los clientes de Marriott,  157,  56,35.67%,,,,SP,data breach,0097,,,
"Apr 9, 2020",Beware of ANZ phishing text messages, 1 158,  411,35.49%,100%,  11,2.68%,EN,phishing,0098,,,
"Apr 13, 2020",Make your Zoom calls safer and more private , 2 363, 1 489,63.01%,97%,  239,16.05%,EN,advice,0099,,,
"Apr 14, 2020",Mehr Sicherheit und Privatsphäre in Zoom-Anrufen,  282,  243,86.17%,,,0.00%,DE,advice,0100,,,
"Apr 14, 2020",Renforcez la sécurité et la confidentialité de vos appels Zoom,  119,  108,90.76%,,,0.00%,FR,advice,0101,,,
"Apr 14, 2020",Mayor seguridad y privacidad en Zoom,  850,  710,83.53%,,,0.00%,ES,advice,0102,,,
"Apr 14, 2020",Maior privacidade e segurança de chamadas no Zoom, 1 122,  683,60.87%,,,0.00%,PT,advice,0103,,,
"Apr 14, 2020",Rendi più sicure e private le tue chiamate su Zoom ,  142,  140,98.59%,,,0.00%,IT,advice,0104,,,
"Apr 14, 2020",Сделайте общение в Zoom более безопасным,  572,  290,50.70%,,,0.00%,RU,advice,0105,,,
"Apr 16, 2020",SMS phishing campaign targets SBI customers, 5 479, 1 010,18.43%,100%,  24,2.38%,EN,phishing,0106,,,
"Apr 21, 2020",Update Windows Foxit Reader to version 9.7.2, 11 211, 3 319,29.60%,100%,  25,0.75%,EN,security update,0107,,,
"Apr 22, 2020",Jetzt Windows Foxit Reader auf Version 9.7.2 aktualisieren,  695,  339,48.78%,,,0.00%,DE,security update,0108,,,
"Apr 22, 2020",Mettez à jour Windows Foxit Reader à la version 9.7.2, 1 695,  723,42.65%,,,0.00%,FR,security update,0109,,,
"Apr 22, 2020",Actualiza Windows Foxit Reader a la versión 9.7.2, 3 858, 1 036,26.85%,,,0.00%,ES,security update,0110,,,
"Apr 22, 2020",Atualize o Windows Foxit Reader para a versão 9.7.2, 12 837, 2 980,23.21%,,,0.00%,PT,security update,0111,,,
"Apr 22, 2020",Aggiorna Windows Foxit Reader alla versione 9.7.2, 1 187,  524,44.14%,,,0.00%,IT,security update,0112,,,
"Apr 22, 2020",Обновите Foxit Reader для Windows до версии 9.7.2,  598,  223,37.29%,,,0.00%,RU,security update,0113,,,
"Apr 22, 2020",Update Windows Foxit Reader to version 9.7.2,  36,  23,63.89%,,,0.00%,FI,security update,0114,,,
"Apr 22, 2020",Update Windows Foxit Reader to version 9.7.2,  18,  6,33.33%,,,0.00%,NO,security update,0115,,,
"Apr 22, 2020",Windows Foxit Reader’ı 9.7.2 sürümüne yükseltin,  469,  154,32.84%,,,0.00%,TR,security update,0116,,,
"Apr 22, 2020",Update Windows Foxit Reader to version 9.7.2,  52,  24,46.15%,,,0.00%,SE,security update,0117,,,
"Apr 22, 2020",Update Windows Foxit Reader to version 9.7.2,  44,  13,29.55%,,,0.00%,DK,security update,0118,,,
"Apr 27, 2020",Skype phishing scams on the rise, 216 813, 59 823,27.59%,96%,  540,0.90%,EN,phishing,0119,,,
"Apr 28, 2020",Anstieg beim Skype-Phishing, 22 940, 9 547,41.62%,,,0.00%,DE,phishing,0120,,,
"Apr 28, 2020",Hausse des escroqueries par hameçonnage sur Skype, 32 477, 12 938,39.84%,,,0.00%,FR,phishing,0121,,,
"Apr 28, 2020",Aumentan las estafas por phishing en Skype, 106 838, 23 814,22.29%,,,0.00%,ES,phishing,0122,,,
"Apr 28, 2020",Golpes de phishing em alta no Skype, 132 294, 32 559,24.61%,,,0.00%,PT,phishing,0123,,,
"Apr 28, 2020",In aumento il phishing su Skype, 33 944, 12 708,37.44%,,,0.00%,IT,phishing,0124,,,
"Apr 28, 2020",Новая волна фишинга от имени Skype, 12 532, 4 162,33.21%,,,0.00%,RU,phishing,0125,,,
"Apr 28, 2020",Skype phishing scams on the rise,  671,  266,39.64%,,,0.00%,FI,phishing,0126,,,
"Apr 28, 2020",Skype phishing scams on the rise,  460,  172,37.39%,,,0.00%,NO,phishing,0127,,,
"Apr 28, 2020",Skype kimlik avı dolandırıcılıkları yükselişte, 17 220, 5 268,30.59%,,,0.00%,TR,phishing,0128,,,
"Apr 28, 2020",Skype phishing scams on the rise, 2 631,  865,32.88%,,,0.00%,SE,phishing,0129,,,
"Apr 28, 2020",Skype phishing scams on the rise, 1 234,  474,38.41%,,,0.00%,DK,phishing,0130,,,
"Apr 28, 2020",Phishingové útoky týkající se Skype na vzestupu,  282,  134,47.52%,,,0.00%,CZ,phishing,0131,,,
"Apr 30, 2020",Cuidado con el phishing que suplanta al BBVA, 12 913, 4 377,33.90%,,,0.00%,ES,phishing,0132,,,
"May 7, 2020","28,000 GoDaddy hosting accounts breached", 5 629, 2 569,45.64%,84%,  19,0.74%,EN,data breach,0133,,,
"May 7, 2020",28 000 comptes d’hébergement GoDaddy piratés,148,  87,58.78%,,,0.00%,FR,data breach,0134,,,
"May 7, 2020",Ataque a 28 000 cuentas de alojamiento de GoDaddy, 1 992, 1 014,50.90%,,,0.00%,ES,data breach,0135,,,
"May 7, 2020",28 mil contas de hospedagem da GoDaddy são violadas, 1 575,  862,54.73%,,,0.00%,PT,data breach,0136,,,
"May 7, 2020",28.000 account di hosting su GoDaddy violati,  161,  96,59.63%,,,0.00%,IT,data breach,0137,,,
"May 7, 2020",28.000 GoDaddy hosting hesabı bilgisine erişildi,  372,  239,64.25%,,,0.00%,TR,data breach,0138,,,
"May 7, 2020","28,000 GoDaddy hosting accounts breached ",  18,  9,50.00%,,,0.00%,SE,data breach,0139,,,
"May 8, 2020",Update your Samsung device to fix this vulnerability, 5 870, 2 719,46.32%,94%,  154,5.66%,EN,security update,0140,,,
"May 12, 2020","Aktualisieren Sie Ihr Samsung-Gerät, um diese Schwachstelle zu beheben", 2 321, 1 269,54.67%,,,,DE,security update,0141,,,
